01555,"09904","0990423","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝ´Ý¶ÞÙÁÖ³","Ü¶ÏÂ","–kŠC“¹","–ä•ÊŒS‰“Œy’¬","Žá¼",0,0,0,0,0,0
01555,"09904","0990417","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝ´Ý¶ÞÙÁÖ³","1¼ÞÖ³ÄÞµØÐÅÐ","–kŠC“¹","–ä•ÊŒS‰“Œy’¬","ˆêð’Ê“ì",0,0,1,0,0,0
01555,"09904","0990403","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝ´Ý¶ÞÙÁÖ³","1¼ÞÖ³ÄÞµØ·À","–kŠC“¹","–ä•ÊŒS‰“Œy’¬","ˆêð’Ê–k",0,0,1,0,0,0
01555,"09904","0990418","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝ´Ý¶ÞÙÁÖ³","2¼ÞÖ³ÄÞµØÐÅÐ","–kŠC“¹","–ä•ÊŒS‰“Œy’¬","“ñð’Ê“ì",0,0,1,0,0,0
01555,"09904","0990402","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝ´Ý¶ÞÙÁÖ³","2¼ÞÖ³ÄÞµØ·À","–kŠC“¹","–ä•ÊŒS‰“Œy’¬","“ñð’Ê–k",0,0,1,0,0,0
01559,"09964","0996400","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01559,"09964","0996402","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","±¹ÎÞÉÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","Œ’¬",0,0,0,0,0,0
01559,"09963","0996321","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","±»Ë","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ˆ®",0,0,0,0,0,0
01559,"09965","0996503","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¶²¾²","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ŠJ·",0,0,0,0,0,0
01559,"09307","0930732","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¶ÐÊÞÛ³","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ã”m˜I",0,0,0,0,0,0
01559,"09965","0996504","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¶ÐÌÐ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ã•x”ü",0,0,0,0,0,0
01559,"09965","0996501","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¶ÐÕ³ÍÞÂÄÝÃÞÝ¼¶Þ²Á","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ã—N•Ê“Ô“cŽsŠX’n",0,0,0,0,0,0
01559,"09964","0996415","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¶ÜÆ¼","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ì¼",0,0,0,0,0,0
01559,"09963","0996325","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","·ÀÍ²¿Ý²Â¸","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","–k•º‘ºˆê‹æ",1,0,0,0,0,0
01559,"09963","0996323","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","·ÀÍ²¿ÝÆ¸","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","–k•º‘º“ñ‹æ",1,0,0,0,0,0
01559,"09963","0996322","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","·ÀÍ²¿Ý»Ý¸","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","–k•º‘ºŽO‹æ",1,0,0,0,0,0
01559,"09306","0930651","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¹ÛÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","Œv˜C’n",0,0,0,0,0,0
01559,"09964","0996404","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","»¶´ÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","‰h’¬",0,0,0,0,0,0
01559,"09965","0996506","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","»ÂÌÐ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","ŽD•x”ü",0,0,0,0,0,0
01559,"09306","0930652","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¼ÌÞ¼","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","Žu•Žq",0,0,0,0,0,0
01559,"09962","0996271","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","¼ÌÞÅ²","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","M•”“à",0,0,0,0,0,0
01559,"09964","0996412","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Ä´Äº","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","“o‰h°",0,0,0,0,0,0
01559,"09963","0996326","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Å¶Õ³ÍÞÂ·ÀÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","’†—N•Ê–k’¬",0,0,0,0,0,0
01559,"09963","0996329","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Å¶Õ³ÍÞÂÅ¶ÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","’†—N•Ê’†’¬",0,0,0,0,0,0
01559,"09963","0996327","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Å¶Õ³ÍÞÂË¶Þ¼ÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","’†—N•Ê“Œ’¬",0,0,0,0,0,0
01559,"09963","0996328","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Å¶Õ³ÍÞÂÐÅÐÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","’†—N•Ê“ì’¬",0,0,0,0,0,0
01559,"09964","0996414","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Æ¼·ÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","‹Ñ’¬",0,0,0,0,0,0
01559,"09307","0930733","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Æ¼ÊÞÛ³","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","¼”m˜I",0,0,0,0,0,0
01559,"09307","0930731","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ÊÞÛ³","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","”m˜I",0,0,0,0,0,0
01559,"09964","0996411","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Ë¶Þ¼","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","“Œ",0,0,0,0,0,0
01559,"09307","0930734","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Ë¶Þ¼ÊÞÛ³","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","“Œ”m˜I",0,0,0,0,0,0
01559,"09307","0930735","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Ì¸¼Ï(536ÊÞÝÁ)","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","•Ÿ“‡i‚T‚R‚U”Ô’nj",1,0,0,0,0,0
01559,"09964","0996413","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","Ì¸¼Ï(¿ÉÀ)","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","•Ÿ“‡i‚»‚Ì‘¼j",1,0,0,0,0,0
01559,"09965","0996505","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ÌÐ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","•x”ü",0,0,0,0,0,0
01559,"09964","0996403","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ÐÄÞØÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","—Î’¬",0,0,0,0,0,0
01559,"09964","0996401","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ÐÅÄÏÁ","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","`’¬",0,0,0,0,0,0
01559,"09965","0996509","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ÐÅÐÍ²¿Ý²Â¸","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","“ì•º‘ºˆê‹æ",1,0,0,0,0,0
01559,"09965","0996508","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ÐÅÐÍ²¿ÝÆ¸","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","“ì•º‘º“ñ‹æ",1,0,0,0,0,0
01559,"09965","0996507","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ÐÅÐÍ²¿Ý»Ý¸","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","“ì•º‘ºŽO‹æ",1,0,0,0,0,0
01559,"09962","0996272","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³","ØÖ¸²Ý","–kŠC“¹","–ä•ÊŒS—N•Ê’¬","—Îˆü",0,0,0,0,0,0
01560,"09956","0995600","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–ä•ÊŒS‘êã’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01560,"09956","0995601","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","±¹ÎÞÉÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","‚ ‚¯‚Ú‚Ì’¬",0,0,0,0,0,0
01560,"09956","0995602","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","±»ËÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","ˆ®’¬",0,0,0,0,0,0
01560,"09955","0995544","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","µÁÝÅ²","–kŠC“¹","–ä•ÊŒS‘êã’¬","—Y’Á“à",0,0,0,0,0,0
01560,"09956","0995606","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","»²Ü²ÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","K’¬",0,0,0,0,0,0
01560,"09956","0995605","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","»¶´ÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","‰h’¬",0,0,0,0,0,0
01560,"09956","0995614","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","»Â¸Ù","–kŠC“¹","–ä•ÊŒS‘êã’¬","ŽD‹v—¯",0,0,0,0,0,0
01560,"09956","0995612","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","¼×ÄØ","–kŠC“¹","–ä•ÊŒS‘êã’¬","”’’¹",0,0,0,1,0,0
01560,"09955","0995543","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","¼ÝÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","V’¬",0,0,0,0,0,0
01560,"09956","0995611","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÀÞ²1¸","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘æ‚P‹æ",0,0,0,0,0,0
01560,"09956","0995612","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÀÞ²2¸","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘æ‚Q‹æ",0,0,0,1,0,0
01560,"09956","0995613","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÀÞ²3¸","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘æ‚R‹æ",0,0,0,1,0,0
01560,"09956","0995613","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÀÞ²4¸","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘æ‚S‹æ",0,0,0,1,0,0
01560,"09956","0995613","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÀÞ²5¸","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘æ‚T‹æ",0,0,0,1,0,0
01560,"09955","0995551","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","À²¼Ö³","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘å³",0,0,0,0,0,0
01560,"09955","0995552","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","À·¼À","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘ê‰º",0,0,0,0,0,0
01560,"09956","0995603","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","À·ÐÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘ê”ü’¬",0,0,0,0,0,0
01560,"09956","0995613","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","À·Æ¼","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘ê¼",0,0,0,1,0,0
01560,"09955","0995541","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÆºÞØ¶ÜÁÕ³µ³","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘÷ì’†‰›",0,0,0,0,0,0
01560,"09955","0995542","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÆºÞØ¶ÜÐÄÞØÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","‘÷ì‚Ý‚Ç‚è’¬",0,0,0,0,0,0
01560,"09956","0995604","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","ÓÄÏÁ","–kŠC“¹","–ä•ÊŒS‘êã’¬","Œ³’¬",0,0,0,0,0,0
01560,"09955","0995553","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³","Õ³Ê¸","–kŠC“¹","–ä•ÊŒS‘êã’¬","—Y”",0,0,0,0,0,0
01561,"09816","0981600","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–ä•ÊŒS‹»•”’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01561,"09816","0981621","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","±·»Ä","–kŠC“¹","–ä•ÊŒS‹»•”’¬","H—¢",0,0,0,0,0,0
01561,"09816","0981624","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","³Â","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‰F’Ã",0,0,0,0,0,0
01561,"09816","0981607","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(±»ËÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”iˆ®’¬j",1,0,0,0,0,0
01561,"09816","0981604","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(¶½¶ÞÁÖ³)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”it“ú’¬j",1,0,0,0,0,0
01561,"09816","0981614","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(»²Ü²ÁÖ³)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”iK’¬j",1,0,0,0,0,0
01561,"09816","0981606","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(»¶´ÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”i‰h’¬j",1,0,0,0,0,0
01561,"09816","0981612","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(¼Ý²½ÞÐÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”iVò’¬j",1,0,0,0,0,0
01561,"09816","0981613","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(¼ÝÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”iV’¬j",1,0,0,0,0,0
01561,"09816","0981615","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(Å¶ÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”i’‡’¬j",1,0,0,0,0,0
01561,"09816","0981602","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(ÊÏÁÖ³)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”i•l’¬j",1,0,0,0,0,0
01561,"09816","0981603","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(Ë¶Þ¼ÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”i“Œ’¬j",1,0,0,0,0,0
01561,"09816","0981616","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(ÎÝÁÖ³)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”i–{’¬j",1,0,0,0,0,0
01561,"09816","0981605","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(ÐÄÞØ¶Þµ¶)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”i—ÎƒP‹uj",1,0,0,0,0,0
01561,"09816","0981623","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(ÐÔ¼ÀÁÖ³)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”i‹{‰º’¬j",1,0,0,0,0,0
01561,"09816","0981601","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(ÓÄÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”iŒ³’¬j",1,0,0,0,0,0
01561,"09816","0981611","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","µºÂÍß(²½ÞÐÏÁ)","–kŠC“¹","–ä•ÊŒS‹»•”’¬","‹»•”iò’¬j",1,0,0,0,0,0
01561,"09819","0981941","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","»ÙÙ","–kŠC“¹","–ä•ÊŒS‹»•”’¬","¹—¯",0,0,0,0,0,0
01561,"09819","0981943","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","½ÐÖ¼","–kŠC“¹","–ä•ÊŒS‹»•”’¬","Z‹g",0,0,0,0,0,0
01561,"09819","0981942","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","ÄÐµ¶","–kŠC“¹","–ä•ÊŒS‹»•”’¬","•x‹u",0,0,0,0,0,0
01561,"09819","0981944","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","ÄÖÉ","–kŠC“¹","–ä•ÊŒS‹»•”’¬","–L–ì",0,0,0,0,0,0
01561,"09816","0981622","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³","ÎÂº³","–kŠC“¹","–ä•ÊŒS‹»•”’¬","–k‹»",0,0,0,0,0,0
01562,"09815","0981500","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01562,"09814","0981424","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","µ¸µºÂÍß","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","‰œ‹»•”",0,0,0,0,0,0
01562,"09815","0981504","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","µ¼ÖÛÂº","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","”E˜HŽq",0,0,0,0,0,0
01562,"09814","0981421","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","¶ÐµºÂÍß","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","ã‹»•”",0,0,0,0,0,0
01562,"09815","0981505","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","¶ÐÓ","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","ã‘”",0,0,0,0,0,0
01562,"09814","0981423","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","»ÂºÂ","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","ŽDŠŠ",0,0,0,0,0,0
01562,"09814","0981422","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","Ä³º³","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","“Œ‹»",0,0,0,0,0,0
01562,"09815","0981503","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","Å¶µºÂÍß","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","’†‹»•”",0,0,0,0,0,0
01562,"09815","0981506","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","Å¶Ó","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","’†‘”",0,0,0,0,0,0
01562,"09815","0981501","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","Æ¼µºÂÍß","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","¼‹»•”",0,0,0,0,0,0
01562,"09815","0981502","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×","ÛÂº³","–kŠC“¹","–ä•ÊŒS¼‹»•”‘º","˜Z‹»",0,0,0,0,0,0
01563,"09817","0981700","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–ä•ÊŒS—Y•’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01563,"09817","0981702","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","µ³Ñ","–kŠC“¹","–ä•ÊŒS—Y•’¬","—Y•",0,0,0,0,0,0
01563,"09817","0981707","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","¶Ðµ³Ñ","–kŠC“¹","–ä•ÊŒS—Y•’¬","ã—Y•",0,0,0,0,0,0
01563,"09817","0981704","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","¶Ð»Ü·","–kŠC“¹","–ä•ÊŒS—Y•’¬","ã‘ò–Ø",0,0,0,0,0,0
01563,"09817","0981708","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","¶ÐÎÛÅ²","–kŠC“¹","–ä•ÊŒS—Y•’¬","ã–y“à",0,0,0,0,0,0
01563,"09817","0981701","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","·Àµ³Ñ","–kŠC“¹","–ä•ÊŒS—Y•’¬","–k—Y•",0,0,0,0,0,0
01563,"09818","0981821","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","·ÀÎÛÅ²","–kŠC“¹","–ä•ÊŒS—Y•’¬","–k–y“à",0,0,0,1,0,0
01563,"09817","0981703","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","»Ü·","–kŠC“¹","–ä•ÊŒS—Y•’¬","‘ò–Ø",0,0,0,0,0,0
01563,"09817","0981706","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","Å¶µ³Ñ","–kŠC“¹","–ä•ÊŒS—Y•’¬","’†—Y•",0,0,0,0,0,0
01563,"09818","0981821","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","Å¶ÎÛÅ²","–kŠC“¹","–ä•ÊŒS—Y•’¬","’†–y“à",0,0,0,1,0,0
01563,"09818","0981821","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","ÎÛÅ²","–kŠC“¹","–ä•ÊŒS—Y•’¬","–y“à",0,0,0,1,0,0
01563,"09817","0981705","ÎÂ¶²ÄÞ³","ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³","ÐÅÐµ³Ñ","–kŠC“¹","–ä•ÊŒS—Y•’¬","“ì—Y•",0,0,0,0,0,0
